
moonix.kernel:     Dateiformat elf32-i386


Disassembly of section .text:

00100000 <deregister_tm_clones-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
 463:	6e                   	outsb  %ds:(%esi),(%dx)
 464:	2e 53                	cs push %ebx
 466:	00 01                	add    %al,(%ecx)
 468:	00 00                	add    %al,(%eax)
 46a:	00 00                	add    %al,(%eax)
 46c:	05 02 10 06 10       	add    $0x10061002,%eax
 471:	00 14 21             	add    %dl,(%ecx,%eiz,1)
 474:	02 01                	add    (%ecx),%al
 476:	00 01                	add    %al,(%ecx)
 478:	01 00                	add    %eax,(%eax)
 47a:	05 02 1a 06 10       	add    $0x10061a02,%eax
 47f:	00 19                	add    %bl,(%ecx)
 481:	21 02                	and    %eax,(%edx)
 483:	01 00                	add    %eax,(%eax)
 485:	01 01                	add    %eax,(%ecx)

Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	5b                   	pop    %ebx
   1:	00 00                	add    %al,(%eax)
   3:	00 02                	add    %al,(%edx)
   5:	00 00                	add    %al,(%eax)
   7:	00 00                	add    %al,(%eax)
   9:	00 04 01             	add    %al,(%ecx,%eax,1)
	...
  14:	61                   	popa   
  15:	72 63                	jb     7a <FLAGS+0x77>
  17:	68 2f 69 33 38       	push   $0x3833692f
  1c:	36 2f                	ss das 
  1e:	63 72 74             	arpl   %si,0x74(%edx)
  21:	69 2e 53 00 2f 68    	imul   $0x682f0053,(%esi),%ebp
  27:	6f                   	outsl  %ds:(%esi),(%dx)
  28:	6d                   	insl   (%dx),%es:(%edi)
  29:	65 2f                	gs das 
  2b:	6a 61                	push   $0x61
  2d:	6e                   	outsb  %ds:(%esi),(%dx)
  2e:	2f                   	das    
  2f:	77 6f                	ja     a0 <FLAGS+0x9d>
  31:	72 6b                	jb     9e <FLAGS+0x9b>
  33:	73 70                	jae    a5 <FLAGS+0xa2>
  35:	61                   	popa   
  36:	63 65 2f             	arpl   %sp,0x2f(%ebp)
  39:	4d                   	dec    %ebp
  3a:	6f                   	outsl  %ds:(%esi),(%dx)
  3b:	6f                   	outsl  %ds:(%esi),(%dx)
  3c:	6e                   	outsb  %ds:(%esi),(%dx)
  3d:	73 68                	jae    a7 <FLAGS+0xa4>
  3f:	69 6e 65 5f 73 6f 75 	imul   $0x756f735f,0x65(%esi),%ebp
  46:	72 63                	jb     ab <FLAGS+0xa8>
  48:	65 2f                	gs das 
  4a:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
  4e:	65 6c                	gs insb (%dx),%es:(%edi)
  50:	00 47 4e             	add    %al,0x4e(%edi)
  53:	55                   	push   %ebp
  54:	20 41 53             	and    %al,0x53(%ecx)
  57:	20 32                	and    %dh,(%edx)
  59:	2e 32 37             	xor    %cs:(%edi),%dh
  5c:	00 01                	add    %al,(%ecx)
  5e:	80 5f 00 00          	sbbb   $0x0,0x0(%edi)
  62:	00 02                	add    %al,(%edx)
  64:	00 12                	add    %dl,(%edx)
  66:	00 00                	add    %al,(%eax)
  68:	00 04 01             	add    %al,(%ecx,%eax,1)
  6b:	4f                   	dec    %edi
  6c:	00 00                	add    %al,(%eax)
  6e:	00 54 01 10          	add    %dl,0x10(%ecx,%eax,1)
  72:	00 67 01             	add    %ah,0x1(%edi)
  75:	10 00                	adc    %al,(%eax)
  77:	61                   	popa   
  78:	72 63                	jb     dd <FLAGS+0xda>
  7a:	68 2f 69 33 38       	push   $0x3833692f
  7f:	36 2f                	ss das 
  81:	62 6f 6f             	bound  %ebp,0x6f(%edi)
  84:	74 2e                	je     b4 <FLAGS+0xb1>
  86:	53                   	push   %ebx
  87:	00 2f                	add    %ch,(%edi)
  89:	68 6f 6d 65 2f       	push   $0x2f656d6f
  8e:	6a 61                	push   $0x61
  90:	6e                   	outsb  %ds:(%esi),(%dx)
  91:	2f                   	das    
  92:	77 6f                	ja     103 <FLAGS+0x100>
  94:	72 6b                	jb     101 <FLAGS+0xfe>
  96:	73 70                	jae    108 <FLAGS+0x105>
  98:	61                   	popa   
  99:	63 65 2f             	arpl   %sp,0x2f(%ebp)
  9c:	4d                   	dec    %ebp
  9d:	6f                   	outsl  %ds:(%esi),(%dx)
  9e:	6f                   	outsl  %ds:(%esi),(%dx)
  9f:	6e                   	outsb  %ds:(%esi),(%dx)
  a0:	73 68                	jae    10a <FLAGS+0x107>
  a2:	69 6e 65 5f 73 6f 75 	imul   $0x756f735f,0x65(%esi),%ebp
  a9:	72 63                	jb     10e <FLAGS+0x10b>
  ab:	65 2f                	gs das 
  ad:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
  b1:	65 6c                	gs insb (%dx),%es:(%edi)
  b3:	00 47 4e             	add    %al,0x4e(%edi)
  b6:	55                   	push   %ebp
  b7:	20 41 53             	and    %al,0x53(%ecx)
  ba:	20 32                	and    %dh,(%edx)
  bc:	2e 32 37             	xor    %cs:(%edi),%dh
  bf:	00 01                	add    %al,(%ecx)
  c1:	80 9d 05 00 00 04 00 	sbbb   $0x0,0x4000005(%ebp)
  c8:	26 00 00             	add    %al,%es:(%eax)
  cb:	00 04 01             	add    %al,(%ecx,%eax,1)
  ce:	2a 00                	sub    (%eax),%al
  d0:	00 00                	add    %al,(%eax)
  d2:	0c 62                	or     $0x62,%al
  d4:	03 00                	add    (%eax),%eax
  d6:	00 21                	add    %ah,(%ecx)
  d8:	03 00                	add    (%eax),%eax
  da:	00 70 01             	add    %dh,0x1(%eax)
  dd:	10 00                	adc    %al,(%eax)
  df:	66 02 00             	data16 add (%eax),%al
  e2:	00 94 00 00 00 02 04 	add    %dl,0x4020000(%eax,%eax,1)
  e9:	05 6b 01 00 00       	add    $0x16b,%eax
  ee:	03 9c 00 00 00 03 d8 	add    -0x27fd0000(%eax,%eax,1),%ebx
  f5:	3c 00                	cmp    $0x0,%al
  f7:	00 00                	add    %al,(%eax)
  f9:	04 2c                	add    $0x2c,%al
  fb:	00 00                	add    %al,(%eax)
  fd:	00 02                	add    %al,(%edx)
  ff:	04 07                	add    $0x7,%al
 101:	cc                   	int3   
 102:	01 00                	add    %eax,(%eax)
 104:	00 05 04 05 69 6e    	add    %al,0x6e690504
 10a:	74 00                	je     10c <FLAGS+0x109>
 10c:	02 08                	add    (%eax),%cl
 10e:	05 66 01 00 00       	add    $0x166,%eax
 113:	02 0c 04             	add    (%esp,%eax,1),%cl
 116:	a3 01 00 00 02       	mov    %eax,0x2000001
 11b:	01 06                	add    %eax,(%esi)
 11d:	b1 01                	mov    $0x1,%cl
 11f:	00 00                	add    %al,(%eax)
 121:	02 02                	add    (%edx),%al
 123:	05 92 00 00 00       	add    $0x92,%eax
 128:	03 25 01 00 00 04    	add    0x4000001,%esp
 12e:	2e 71 00             	jno,pn 131 <FLAGS+0x12e>
 131:	00 00                	add    %al,(%eax)
 133:	02 01                	add    (%ecx),%al
 135:	08 af 01 00 00 03    	or     %ch,0x3000001(%edi)
 13b:	f8                   	clc    
 13c:	01 00                	add    %eax,(%eax)
 13e:	00 04 31             	add    %al,(%ecx,%esi,1)
 141:	83 00 00             	addl   $0x0,(%eax)
 144:	00 02                	add    %al,(%edx)
 146:	02 07                	add    (%edi),%al
 148:	2a 02                	sub    (%edx),%al
 14a:	00 00                	add    %al,(%eax)
 14c:	02 08                	add    (%eax),%cl
 14e:	07                   	pop    %es
 14f:	c7 01 00 00 02 04    	movl   $0x4020000,(%ecx)
 155:	07                   	pop    %es
 156:	d1 01                	roll   (%ecx)
 158:	00 00                	add    %al,(%eax)
 15a:	06                   	push   %es
 15b:	8b 02                	mov    (%edx),%eax
 15d:	00 00                	add    %al,(%eax)
 15f:	04 91                	add    $0x91,%al
 161:	00 00                	add    %al,(%eax)
 163:	00 02                	add    %al,(%edx)
 165:	06                   	push   %es
 166:	09 01                	or     %eax,(%ecx)
 168:	00 00                	add    %al,(%eax)
 16a:	07                   	pop    %es
 16b:	11 03                	adc    %eax,(%ebx)
 16d:	00 00                	add    %al,(%eax)
 16f:	00 07                	add    %al,(%edi)
 171:	b7 02                	mov    $0x2,%bh
 173:	00 00                	add    %al,(%eax)
 175:	01 07                	add    %eax,(%edi)
 177:	74 01                	je     17a <FLAGS+0x177>
 179:	00 00                	add    %al,(%eax)
 17b:	02 07                	add    (%edi),%al
 17d:	52                   	push   %edx
 17e:	01 00                	add    %eax,(%eax)
 180:	00 03                	add    %al,(%ebx)
 182:	07                   	pop    %es
 183:	56                   	push   %esi
 184:	02 00                	add    (%eax),%al
 186:	00 04 07             	add    %al,(%edi,%eax,1)
 189:	d6                   	(bad)  
 18a:	02 00                	add    (%eax),%al
 18c:	00 05 07 15 01 00    	add    %al,0x11507
 192:	00 06                	add    %al,(%esi)
 194:	07                   	pop    %es
 195:	4d                   	dec    %ebp
 196:	03 00                	add    (%eax),%eax
 198:	00 07                	add    %al,(%edi)
 19a:	07                   	pop    %es
 19b:	2d 01 00 00 08       	sub    $0x8000001,%eax
 1a0:	07                   	pop    %es
 1a1:	01 02                	add    %eax,(%edx)
 1a3:	00 00                	add    %al,(%eax)
 1a5:	09 07                	or     %eax,(%edi)
 1a7:	ef                   	out    %eax,(%dx)
 1a8:	00 00                	add    %al,(%eax)
 1aa:	00 0a                	add    %cl,(%edx)
 1ac:	07                   	pop    %es
 1ad:	00 00                	add    %al,(%eax)
 1af:	00 00                	add    %al,(%eax)
 1b1:	0b 07                	or     (%edi),%eax
 1b3:	16                   	push   %ss
 1b4:	02 00                	add    (%eax),%al
 1b6:	00 0c 07             	add    %cl,(%edi,%eax,1)
 1b9:	b7 00                	mov    $0x0,%bh
 1bb:	00 00                	add    %al,(%eax)
 1bd:	0d 07 e8 02 00       	or     $0x2e807,%eax
 1c2:	00 0e                	add    %cl,(%esi)
 1c4:	07                   	pop    %es
 1c5:	c6 02 00             	movb   $0x0,(%edx)
 1c8:	00 0f                	add    %cl,(%edi)
 1ca:	00 08                	add    %cl,(%eax)
 1cc:	bd 01 00 00 01       	mov    $0x1000001,%ebp
 1d1:	0a 37                	or     (%edi),%dh
 1d3:	00 00                	add    %al,(%eax)
 1d5:	00 50 08             	add    %dl,0x8(%eax)
 1d8:	e4 00                	in     $0x0,%al
 1da:	00 00                	add    %al,(%eax)
 1dc:	01 0b                	add    %ecx,(%ebx)
 1de:	37                   	aaa    
 1df:	00 00                	add    %al,(%eax)
 1e1:	00 19                	add    %bl,(%ecx)
 1e3:	09 fe                	or     %edi,%esi
 1e5:	02 00                	add    (%eax),%al
 1e7:	00 01                	add    %al,(%ecx)
 1e9:	0c 36                	or     $0x36,%al
 1eb:	01 00                	add    %eax,(%eax)
 1ed:	00 00                	add    %al,(%eax)
 1ef:	80 0b 00             	orb    $0x0,(%ebx)
 1f2:	0a 04 78             	or     (%eax,%edi,2),%al
 1f5:	00 00                	add    %al,(%eax)
 1f7:	00 04 30             	add    %al,(%eax,%esi,1)
 1fa:	01 00                	add    %eax,(%eax)
 1fc:	00 0b                	add    %cl,(%ebx)
 1fe:	44                   	inc    %esp
 1ff:	02 00                	add    (%eax),%al
 201:	00 01                	add    %al,(%ecx)
 203:	0e                   	push   %cs
 204:	2c 00                	sub    $0x0,%al
 206:	00 00                	add    %al,(%eax)
 208:	05 03 3c 70 10       	add    $0x10703c03,%eax
 20d:	00 0b                	add    %cl,(%ebx)
 20f:	05 01 00 00 01       	add    $0x1000001,%eax
 214:	0f 2c 00             	cvttps2pi (%eax),%mm0
 217:	00 00                	add    %al,(%eax)
 219:	05 03 38 70 10       	add    $0x10703803,%eax
 21e:	00 0b                	add    %cl,(%ebx)
 220:	72 03                	jb     225 <FLAGS+0x222>
 222:	00 00                	add    %al,(%eax)
 224:	01 10                	add    %edx,(%eax)
 226:	66 00 00             	data16 add %al,(%eax)
 229:	00 05 03 34 70 10    	add    %al,0x10703403
 22f:	00 0b                	add    %cl,(%ebx)
 231:	84 01                	test   %al,(%ecx)
 233:	00 00                	add    %al,(%eax)
 235:	01 11                	add    %edx,(%ecx)
 237:	30 01                	xor    %al,(%ecx)
 239:	00 00                	add    %al,(%eax)
 23b:	05 03 30 70 10       	add    $0x10703003,%eax
 240:	00 0c 7a             	add    %cl,(%edx,%edi,2)
 243:	00 00                	add    %al,(%eax)
 245:	00 01                	add    %al,(%ecx)
 247:	5d                   	pop    %ebp
 248:	c0 03 10             	rolb   $0x10,(%ebx)
 24b:	00 16                	add    %dl,(%esi)
 24d:	00 00                	add    %al,(%eax)
 24f:	00 01                	add    %al,(%ecx)
 251:	9c                   	pushf  
 252:	b3 01                	mov    $0x1,%bl
 254:	00 00                	add    %al,(%eax)
 256:	08 61 01             	or     %ah,0x1(%ecx)
 259:	00 00                	add    %al,(%eax)
 25b:	01 60 b3             	add    %esp,-0x4d(%eax)
 25e:	01 00                	add    %eax,(%eax)
 260:	00 41 0d             	add    %al,0xd(%ecx)
 263:	c8 03 10 00          	enter  $0x1003,$0x0
 267:	bf 01 00 00 0d       	mov    $0xd000001,%edi
 26c:	d2 03                	rolb   %cl,(%ebx)
 26e:	10 00                	adc    %al,(%eax)
 270:	2e 02 00             	add    %cs:(%eax),%al
 273:	00 00                	add    %al,(%eax)
 275:	02 01                	add    (%ecx),%al
 277:	06                   	push   %es
 278:	b8 01 00 00 04       	mov    $0x4000001,%eax
 27d:	b3 01                	mov    $0x1,%bl
 27f:	00 00                	add    %al,(%eax)
 281:	0c 64                	or     $0x64,%al
 283:	02 00                	add    (%eax),%al
 285:	00 01                	add    %al,(%ecx)
 287:	50                   	push   %eax
 288:	60                   	pusha  
 289:	03 10                	add    (%eax),%edx
 28b:	00 5b 00             	add    %bl,0x0(%ebx)
 28e:	00 00                	add    %al,(%eax)
 290:	01 9c 2e 02 00 00 0e 	add    %ebx,0xe000002(%esi,%ebp,1)
 297:	69 00 01 52 43 00    	imul   $0x435201,(%eax),%eax
 29d:	00 00                	add    %al,(%eax)
 29f:	00 00                	add    %al,(%eax)
 2a1:	00 00                	add    %al,(%eax)
 2a3:	0f 6d                	(bad)  
 2a5:	03 10                	add    (%eax),%edx
 2a7:	00 3d 00 00 00 1b    	add    %bh,0x1b000000
 2ad:	02 00                	add    (%eax),%al
 2af:	00 10                	add    %dl,(%eax)
 2b1:	09 03                	or     %eax,(%ebx)
 2b3:	00 00                	add    %al,(%eax)
 2b5:	01 54 43 00          	add    %edx,0x0(%ebx,%eax,2)
 2b9:	00 00                	add    %al,(%eax)
 2bb:	ff 01                	incl   (%ecx)
 2bd:	00 00                	add    %al,(%eax)
 2bf:	11 00                	adc    %eax,(%eax)
 2c1:	0d 8a 03 10 00       	or     $0x10038a,%eax
 2c6:	8a 05 00 00 0d 96    	mov    0x960d0000,%al
 2cc:	03 10                	add    (%eax),%edx
 2ce:	00 2e                	add    %ch,(%esi)
 2d0:	02 00                	add    (%eax),%al
 2d2:	00 0d a3 03 10 00    	add    %cl,0x1003a3
 2d8:	8a 05 00 00 00 0d    	mov    0xd000000,%al
 2de:	6d                   	insl   (%dx),%es:(%edi)
 2df:	03 10                	add    (%eax),%edx
 2e1:	00 2e                	add    %ch,(%esi)
 2e3:	02 00                	add    (%eax),%al
 2e5:	00 0d b7 03 10 00    	add    %cl,0x1003b7
 2eb:	2e 02 00             	add    %cs:(%eax),%al
 2ee:	00 00                	add    %al,(%eax)
 2f0:	12 15 00 00 00 01    	adc    0x1000000,%dl
 2f6:	47                   	inc    %edi
 2f7:	d0 02                	rolb   (%edx)
 2f9:	10 00                	adc    %al,(%eax)
 2fb:	5f                   	pop    %edi
 2fc:	00 00                	add    %al,(%eax)
 2fe:	00 01                	add    %al,(%ecx)
 300:	9c                   	pushf  
 301:	99                   	cltd   
 302:	02 00                	add    (%eax),%al
 304:	00 13                	add    %dl,(%ebx)
 306:	51                   	push   %ecx
 307:	02 00                	add    (%eax),%al
 309:	00 01                	add    %al,(%ecx)
 30b:	47                   	inc    %edi
 30c:	99                   	cltd   
 30d:	02 00                	add    (%eax),%al
 30f:	00 02                	add    %al,(%edx)
 311:	91                   	xchg   %eax,%ecx
 312:	00 14 23             	add    %dl,(%ebx,%eiz,1)
 315:	03 00                	add    (%eax),%eax
 317:	00 df                	add    %bl,%bh
 319:	02 10                	add    (%eax),%dl
 31b:	00 27                	add    %ah,(%edi)
 31d:	00 00                	add    %al,(%eax)
 31f:	00 01                	add    %al,(%ecx)
 321:	48                   	dec    %eax
 322:	8f 02                	popl   (%edx)
 324:	00 00                	add    %al,(%eax)
 326:	15 3a 03 00 00       	adc    $0x33a,%eax
 32b:	14 00                	adc    $0x0,%al
 32d:	00 00                	add    %al,(%eax)
 32f:	15 2f 03 00 00       	adc    $0x32f,%eax
 334:	27                   	daa    
 335:	00 00                	add    %al,(%eax)
 337:	00 16                	add    %dl,(%esi)
 339:	df 02                	fild   (%edx)
 33b:	10 00                	adc    %al,(%eax)
 33d:	27                   	daa    
 33e:	00 00                	add    %al,(%eax)
 340:	00 17                	add    %dl,(%edi)
 342:	76 05                	jbe    349 <FLAGS+0x346>
 344:	00 00                	add    %al,(%eax)
 346:	0d ff 02 10 00       	or     $0x1002ff,%eax
 34b:	51                   	push   %ecx
 34c:	03 00                	add    (%eax),%eax
 34e:	00 00                	add    %al,(%eax)
 350:	00 0d df 02 10 00    	add    %cl,0x1002df
 356:	95                   	xchg   %eax,%ebp
 357:	05 00 00 00 0a       	add    $0xa000000,%eax
 35c:	04 ba                	add    $0xba,%al
 35e:	01 00                	add    %eax,(%eax)
 360:	00 12                	add    %dl,(%edx)
 362:	de 01                	fiadd  (%ecx)
 364:	00 00                	add    %al,(%eax)
 366:	01 3e                	add    %edi,(%esi)
 368:	30 03                	xor    %al,(%ebx)
 36a:	10 00                	adc    %al,(%eax)
 36c:	28 00                	sub    %al,(%eax)
 36e:	00 00                	add    %al,(%eax)
 370:	01 9c 23 03 00 00 13 	add    %ebx,0x13000003(%ebx,%eiz,1)
